Multi-syllable words with multiple strokes

'online': AUPB/HRAOEUPB
'proclaimed': PRO/KHRAEUPL/-D
'dignified': TKEUG/TPHEU/TPAOEUD
'winding': WAOEUPBD/-G
'deductible': TKUBGS/-BL
'magistrate': PHAPBLG/STRAT
'liquor': HREU/KWOR
'imitation': EUPL/TAEUGS
'perished': PER/EURB/-D
'depended': TKPEPBD/-D
'encouragement': EPB/KORPLT
'impatiently': EUPL/PAEURBT/HREU
'irregular': EUR/REG
'battles': PWAT/-LS
'awaited': A/WAEUT/-D
'heathen': HAOE/THEPB
'poetic': POE/ET/EUBG
'cultivation': KULT/SRAEUGS
'tragic': TRAPBLG/EUBG
'terribly': TER/PWHREU
'venerable': SREPB/-BL
'suspicions': SUS/PEUGS/-S
'old-fashioned': OLD/H-PB/TPAGS/-D
'oppressed': OE/PREFD
'revolt': RE/SROLT
'goddess': TKPWOD/ES
'radiant': RAEUD/KWRAPBT
'Prussia': PRURB/SHA
'westward': WEFT/WARD
'indignant': EUPB/TKEUG/TPHAPBT
'unseen': UPB/SAOEPB
'pertaining': PER/TAEUPBG
'Austrian': AUFRT/KWRAP
'congregation': KOPBG/TKPWAEUGS
'undertaking': UPBD/TAEUG/-G
'ascertain': AS/SERPB
'warfare': WAR/TPAER
'angrily': APBL/REU/HREU
'hurriedly': HUR/TKHREU
'manhood': PHAPB/HAOD
'rejoiced': RE/SKWROEUS/-D
'so-called': SO/H-PB/KAULD
'thankful': THAPB/K-FL
'elevated': EL/SRAEUTD
'Frenchman': TPREFRPBLG/PHAPB
'terrified': TER/TPAOEUD
'persisted': PER/SEUFTD
'genus': SKWRAOE/TPHUS
'surroundings': SRAOUPBD/-G
'sorrows': SROE/-S
'occasioned': OEBGS/-D
'workmen': WORBG/PHEPB
'endured': EPB/TKAOURD
'exceeding': EBGS/SAOED/-G
'ringing': REUPBG/-G
'triumphant': TREU/UPL/TPAPBT
'defiance': TKE/TPAOEUPBS
'errand': ER/APBD
'scenery': SAEPB/REU
'joyous': SKWROEU/KWROUS
'eloquent': EL/KWEPBT
'adorned': A/TKORPB/-D
'refusal': RE/TPAOUFL
'warmly': WARPL/HREU
'Satan': SAT/APB
'continual': T-PB/WAL
'defended': TKAOE/TPEPBD/-D
'lantern': HRAPB/TERPB
'peculiarly': PEBG/HRARL
'ingenious': EUPB/SKWRAOEPBS
'horseback': HORS/PWABG
're-use': RE/H-PB/AOUS
'wildly': WAOEULD/HREU
'sadness': SAD/-PBS
'customary': KUFT/PHAER
'wonderfully': WOPBD/TPHREU
'successor': SUBG/SES/SOR
'antiquity': APB/TUBG/TEU
'appealed': AEP/-D
'discharged': TKEUS/KHARPBLGD
'hardy': HAR/TKEU
'ecclesiastical': KHRAOES/KWRAFT/K-L
'captive': KAPT/EUF
'grandeur': TKPWRAPBD/TKUR
'malice': PHAL/EUS
'echoed': EBG/OE/-D
'prosperous': PROS/PRUS
'declaring': TKAOE/KHRAEURG
'reckoned': REBG/OPBD
'thoughtfully': THAUFL/HREU
'enthusiastic': THU/ST-BG
'downstairs': TKOUPB/STAEURS
'adjoining': A/SKWROEUPBG
'inhabited': EUPB/HABT/-D
'forgetting': TPERGT/-G
'mysteries': PHOEUFRT/KWREU/-S
'honesty': HOPBS/TEU
'negroes': TPHAOE/TKPWROE/-S
'assert': A/SERT
'ceremonies': SER/PHOEP/-S
'sacrificed': SARBG/TPAOEUFD
'utterance': UT/ERPBS
'dismay': TKEUS/PHAEU
'pathetic': PA/THET/EBG
'imperfect': EUPL/PER
'haughty': HAU/TEU
'fortress': TPOR/TRES
'hurrying': HUR/REU/-G
'coldly': KOELD/HREU
'blazing': PWHRAEUZ/-G
'youngest': KWRUPBG/EFT
'parlor': PAR/HROR
'decidedly': TKE/SAOEUD/TKHREU
'successive': SUBG/SES/EUF
'piety': PAOEUT/TEU
'superstition': SAOUP/STEUGS
'prevail': PRE/SRAEUL
'wiser': WAOEUZ/ER
'prolonged': PRO/HROPBGD
'subjected': SUBT/-D
'emerged': AOE/PHERPBLGD
'trousers': TROUZ/ERS
'tumult': TUPL/ULT
'comrade': KOPL/RAD
'eternity': AOE/TERPBT
'lingered': HREUPBG/ERD
'propriety': PRO/PRAOEUT
'stillness': STEUL/-PBS
'irresistible': EUR/SEUFT/-BL
'repeating': RE/PAOEGT
'treachery': TREFP/REU
'attendant': A/TEPBD/APBT
'murderer': PHURD/RER
'unconsciously': UPB/K-RBS/HREU
'possesses': POE/SES/-S
'reckless': REBG/-LS
'intimacy': EUPBT/PHAES
'bestow': PWE/STOEU
'honestly': HOPB/EFT/HREU
'manifested': PHAPB/TPEFT/-D
'fidelity': TPEUD/ELT
'swinging': SWEUPBG/-G
'sincerely': SEUPBS/HREU
'succeeding': SUBG/SAOED/-G
'cautiously': KAURBS/HREU
'afflicted': A/TPHREUBGD
'lodgings': HROPBLG/-G/-S
'sparkling': SPAR/K-LG
'carriages': KAEURPBLG/-S
'ornament': ORPB/APLT
'amuse': A/PHAOUS
'foliage': TPOEL/APBLG
'scandal': SKAPBD/AL
'intolerable': SPWOL/RABL
'pleasantly': PHRES/APBT/HREU
'homage': OPL/APBLG
'victorious': SREUBGT/KWRUS
'attendants': A/TEPBD/APBTS
'modesty': PHOD/STEU
'unnatural': UPB/TPHARL
'decisive': TKE/SAOEUF/EUF
'wickedness': WEUBGD/-PBS
'visions': SREUGS/-S
'Maggie': PHAG/KWREU
'rosy': ROEZ/SEU
'carelessly': KAEURLS/HREU
'husbands': HUZ/-Z
'assertion': A/SERGS
'philosophers': TPHROS/TPER/-S
'vaguely': SRAEUG/HREU
'yielding': KWRAOELD/-G
'historian': HEUFT/ORPB
'dismal': TKEUS/PHAL
'assent': AS/SEPBT
'downward': TKOUPB/WARD
'fancies': TPAPB/SEU/KWREU/-S
'paperwork': PAEUP/ER/WORBG
'wherefore': W-R/TPOR
'redistributing': RE/TKR-B/-G
'wholesome': WHOEL/SPH
'remorse': RE/PHORS
'uncommon': UPB/KPHOPB
'confounded': KOPB/TPOUPBD/-D
'missionary': PHEUGS/REU
'esteemed': ES/TAOEPLD
'cherished': KHER/EURB/-D
'brandy': PWRAPBD/TKEU
'startling': START/-LG
'embarrassed': EPL/PWRAFD
'offspring': AUF/SPREUPBG
'indispensable': EUPBDZ/PEPBS/-BL
'regiments': REPBLG/-PLTS
'prejudices': PREPBLG/TKEUS/-S
'baggage': PWAG/APBLG
'allusion': A/HRAOUGS
'Isabel': AOES/PWEL
'resigned': RAOE/SAOEUPBD
'humility': HAOUPL/EULT
'marrying': PHAR/REU/-G
'sullen': SUL/-PB
'corridor': KOR/TKOR
'endowed': EPB/TKOU/-D
'proportions': PORPGS/-S
'restraint': RE/STRAEUPBT
'softened': SOFPB/-D
'poetical': POET/K-L
'professed': PROF/ES/-D
'ascertained': AS/TAEUPBD
'eyebrows': AOEU/PWROUS
'afar': A/TPAR
'extravagant': EBGS/TRAFG/APBT
'momentary': PHOEPLT/REU
'cordial': KORD/KWRAL
'rapidity': RAPD/TEU
'devils': TKEFL/-S
'disappear': TKEUS/PAOER
'revived': RE/SRAOEUFD
'imaginary': PHAPBLG/AER
'diminished': TKPHEURPB/-D
'despatched': TKE/SPAFP/-D
'objections': OBGS/-S
'astonishing': A/STOPB/EURBG
'Ferdinand': TPERD/TPHAPBD
'obedient': OE/PWAOEPBT
'wondrous': WOPBD/ROUS
'await': A/WAEUT
'armour': AR/PHOUR
'cellar': SEL/AR
'falsehood': TPALS/HAOD
'pillars': PEUL/AR/-S
'memorable': PHEPL/-BL
'noisy': TPHOEU/SEU
'Cicero': SEUS/RO
'communion': KPHAOUPB/KWROPB
'Constantinople': KAUPBS/TPHOEPL
'awfully': AUF/HREU
'clinging': KHREUPBG/-G
'darkened': TKARBG/-PBD
'contemplation': KOPBT/PHRAEUGS
'resembled': RE/SEPL/-BLD
'inscription': EUPB/KREUPGS
'indulge': EUPB/TKULG
'indulgence': EUPB/TKULS/EPBS
'keenly': KAOEPB/HREU
'enlightened': EPB/HRAOEUT/-PBD
'uneasiness': UPB/EZ/-PBS
'inflicted': EUPB/TPHREUBGD
'meadow': PHED/OE
'resignation': REZ/TPHAEUGS
'tempest': TEPL/PEFT
'humbly': UPL/PWHREU
'remarkably': RARBG/PWHREU
'dainty': TKAEUPB/TEU
'singularly': SEUPBG/HRARL
'brightness': PWRAOEUT/-PBS
'oppression': O/PREGS
'repeatedly': RE/PAOET/TKHREU
'restrain': RE/STRAEUPB
'Percy': PER/SEU
'pony': POE/TPHEU
'vigour': SREUG/OUR
'melody': PHEL/TKEU
'profitable': PROFT/ABL
'descendants': TKE/SEPBD/APBTS
'speculation': SEBG/PHRAEUGS
'principally': PREUPB/PHREU
'obstinate': OBS/TPHAT
'hasten': HAEUS/-PB
'foreigners': TPORPB/ER/-S
'overwhelmed': AUFR/KHEPLD
'instincts': EUPB/STEUPBGS
'telegraph': TEL/TKPWRAF
'ghastly': TKPWAFT/HREU
'patron': PA/TROPB
'barbarous': PWARB/ROUS
'celestial': SHRES/KHAL
'patriotism': PAEURT/EUFPL
'earnestness': ERPB/EFT/-PBS
'bursting': PWUFRT/-G
'regretted': RE/TKPWRET/-D
'mournful': PHOURPB/-FL
'pursuing': PUR/SAOUG
'traitor': TRAEU/TOR
'undertook': UPBD/TAOBG
'telegram': TEL/TKPWRAPL
'beggar': PWEG/ER
'chimney': KHEUPL/TPHEU
'magistrates': PHAPBLG/STRAT/-S
'handful': HAPBD/-FL
'villain': SREUL/AEUPB
'banished': PWAPB/EURBD
'serpent': SER/PEPBT
'captains': KAPT/EUPBS
'settlers': SET/HRER/-S
'valiant': SRAL/KWRAPBT
'prophecy': PROF/KREU
'spectacles': SPEBGT/K-LS
'obsolete': OB/SHRAOET
'Harriet': HAEUR/KWRET
'exaggerated': EBGS/APBLG/RAEUTD
'penetrated': PEPB/TRAEUTD
'hereditary': HERD/TAER
'supernatural': SAOUP/TPHARL
'hostess': HOS/TESZ
'gratified': TKPWRAT/TPAOEUD
'suffice': SUF/AOEUS
'deceased': TKE/SAOEFD
'neighboring': TPHAEUB/-G
'Augustus': AUG/KWRUS
'Babylon': PWAB/HROPB
'dusty': TKUS/TEU
'bishops': PWEURB/OPS
'hinder': HEUPBD/ER
'personage': PERPB/APBLG
'alongside': A/HROPBG/SAOEUD
'rewarded': RE/WARD/-D
'sternly': STERPB/HREU
'proclamation': PROBG/PHAEUGS
'statesman': STAEUTS/PHAPB
'bury': PWUR/REU
'seemingly': SAOEPLG/HREU
'blossoms': PWROS/SOPL/-S
'painfully': PAEUFL/HREU
'shudder': SHUD/ER
'begging': PWEG/-G
'imposing': EUPL/POES/-G
'notable': TPHOET/-BL
'imprisoned': EUPL/PREUS/OPBD
'assented': AS/SEPBT/-D
'illusion': EUL/HRAOUGS
'troublesome': TRUBL/SPH
'repentance': RE/PEPB/TAPBS
'blankets': PWHRAPB/KETS
'proprietor': PRO/PRAOEU/TOR
'respectful': R-PT/-FL
'chariot': KHAEUR/KWROT
'ammunition': APL/AOUPBGS
'bonnet': PWOPB/ET
'Persia': PER/SHA
'persecution': PERS/KAOUGS
'saluted': SA/HRAOUT/-D
'indulged': EUPB/TKULGD
'springing': SPREUPBG/-G
'aloft': A/HROFT
'indebted': EUPB/TKETD
'restrained': RAOE/STRAEUPBD
'weariness': WAOER/REU/-PBS
'enlarged': EPB/HRARPBLGD
'resolute': RES/HRAOUT
'refrain': RE/TPRAEUPB
'passionately': PAGS/AT/HREU
'unexpectedly': UPB/EBGS/PEBGT/-D/HREU
'epoch': E/POBG
'lacking': HRABG/-G
'nominally': TPHOPL/TPHAL/HREU
'aristocracy': ARS/TOBG/SEU
'granite': TKPWRAPB/EUT
'gradual': TKPWRAD/WAL
'delights': TKHRAOEUT/-S
'slumber': SHRUPL/PWER
'detached': TKE/TAFPD
'shadowy': SHA/TKOE/WEU
'annoyance': A/TPHOEUPBS
'repent': RE/PEPBT
'monarchy': PHOPB/AR/KEU
'richly': REUFP/HREU
'endeavor': EPB/TKEFR
'courteous': KURT/KWROUS
'effectually': EFBG/KHUL/HREU
'dimly': TKEUPL/HREU
'withered': WEU/THER/-D
'mantle': PHAPBT/-L
'ne'er': TPHE/AE/ER/SP-S
'distrust': TKEUS/TRUFT
'verily': SRER/HREU
'desperately': TKES/PRAT/HREU
'goodly': TKPWAOD/HREU
'habitual': HABT/WAL
'eighteenth': AET/TAOEPBT
'exertions': KPERGS/-S
'coolly': KAOL/HREU
'tedious': TAOED/KWRUS
'contemplated': KAUPB/TEPL/-D
'gleaming': TKPWHRAOEPL/-G
'perplexed': PER/PHREBGS/-D
'universally': AOUPB/SRERS/HREU
'displeasure': TKEUZ/PHRERB
'expedient': EBGS/PAOED/KWREPBT
'impress': EUPL/PRES
'worshipped': WOR/SH-P/-D
'resisted': RE/SEUFT/-D
'shattered': SHAT/ERD
'merciful': TPERS/-FL
'conjecture': KOPB/SKWREBG/KHUR
'detained': TKE/TAEUPBD
'interposed': EUPBT/POES/-D
'seizing': SAOEZ/-G
'sinner': SEUPB/ER
'decorated': TKEBG/RAEUT/-D
'sentimental': SEPBT/PHEPBL
'warlike': WAR/SKWRAOEUBG
'perilous': PERL/OUS
'hostility': HOS/TEULT
'dragging': TKRAG/-G
'obstacle': OBS/K-L
'destitute': TKEFT/TAOUT
'sleepy': SHRAOE/PEU
'posterity': POS/TERT
'patriotic': PAEU/TROT/EUBG
'plantation': PHRAPB/TAEUGS
'pitiful': PEUT/-FL
'requisite': REBG/SEUT
'overwhelming': AUFR/WHEPLG
'intensely': EUPB/TEPBS/HREU
'fragrant': TPRAEUG/RAPBT
'sheltered': SHELT/ERD
'dominions': TKPHEUPB/KWROPB/-S
'energetic': TPH-RG/EUBG
'insignificant': EUPB/SEUG
'repetition': REP/TEUGS
'rejoicing': RE/SKWROEUFG
'plunder': PHRUPBD/ER
'famine': TPAPL/-PB
'palaces': PAL/AS/-S
'sorrowful': SOR/ROEFL
'Coleridge': KOEL/REUPBLG
'tranquil': TRAPB/KWEUL
'banquet': PWAPB/KWET
'expressive': EG/PRES/EUF
'instinctively': EUPB/STEUPBGT/EUFL
'subordinate': SPWORD/TPHAT
'courtyard': KORT/KWRARD
'regulating': REG/HRAEUGT
'inland': EUPB/HRAPBD
'excepting': KPEPT/-G
'pretext': PRE/TEGT
'stationed': STAEUGS/-D
'settling': SET/-LG
'betwixt': PWE/TWEUGT
'admiring': AD/PHAOEURG
'aristocratic': A/REUFT/KRAT/EUBG
'especial': ES/PERBL
'attentive': A/TEPBT/EUF
'explanatory': SPHRAPB/TOER
'scanty': SKAPBT/TEU
'admiral': AD/PHEURL
'imitate': EUPL/TAEUT
'majestic': PHA/SKWRES/TEUBG
'suspense': SUS/PEPBS
'arisen': A/RAOEUZ/-D
'intently': EUPB/TEPBT/HREU
'flattering': TPHRAT/ER/-G
'prodigious': PRO/TKEURBS
'fortified': TPORT/TPAOEUD
'salute': SA/HRAOUT
'sturdy': STUR/TKEU
'dispersed': TKEUS/PEFRD
'brigade': PWREUG/AED
'panting': PAPBT/-G
'richest': REUFP/EFTS
'discontent': TKEUS/KOPB/TEPBT
'messengers': PHAEPBG/-S
'penetrate': PEPB/TRAEUT
'housekeeper': HOUS/KAOEP/ER
'rector': REBG/TOR
'honored': HOPB/ORD
'Edmund': ED/PHUPBD
'militia': PHEUL/EURB/SHA
'affliction': A/TPHREUBGS
'ally': AL/HREU
'ascent': A/SKREPBT
'Jupiter': SKWRAOUP/TER
'afore': A/TPOER
'Cecilia': SE/SAOEL/KWRA
'pulpit': PUL/PEUT
'nineteen': TPHAOEUPB/TAOEPB
'rescued': RES/KAOUD
'Socrates': SORBG/TES
'solicited': SHREUS/TED
'desolation': TKES/HRAEUGS
'odious': OED/KWROUS
'assuredly': A/SHURD/HREU
'loneliness': HROPBL/-PBS
'dazzling': TKAZ/-LG
'squadron': SKWAD/ROPB
'homeward': HOEPL/WARD
'finely': TPAOEUBL/HREU
'charities': KHAEURT/KWREU/-S
'condemn': KOPB/TKEPL
'elephants': EL/TPAPBTS
'elders': ELD/ERS
'sweetly': SWAOET/HREU
'endurance': EPB/TKURPBS
'inevitably': TPHEFT/PWHREU
'admirably': AD/PHEUR/PWHREU
'piercing': PAOERS/-G
'forlorn': TPOR/HRORPB
'approbation': ARP/PWAEUGS
'allegiance': A/HREPBLG/APBS
'expressly': EBGS/PRES/HREU
'ingenuity': EUPBG/TPHAOUT
'dispose': TKEUS/POES
'sweetest': SWAOET/EFT
'consul': KOPB/SUL
'monastery': PHOPBS/STAER
'raging': RAG/-G
'knocking': TPHOBG/-G
'precaution': PRE/KAUGS
'privately': PRAOEUFT/HREU
'endeavored': EPB/TKEFRD
'stature': STA/TUR
'Miriam': PHEUR/KWRAPL
'oblige': OBL/AOEUPBLG
'urging': URPBLG/-G
'countless': KOUPBT/-LS
'rapture': RAP/KHUR
'entrusted': EPB/TRUFT/-D
'firmness': TPEURPL/-PBS
'monuments': PHOPB/AOUPLTS
'confronted': KAUPB/TPROPBTD
'seamen': SAE/PHEPB
'profoundly': PRO/TPOUPBLD
'gladness': TKPWHRAD/-PBS
'sanctuary': APBGT/WAER
'superstitious': SAOUP/STEURBS
'judging': SKWRUPBLG/-G
'diplomatic': TKEUPL/PHAT/EUBG
'forcing': TPORS/-G
'ascend': A/SEPBD
'unbroken': UPB/PWROEPB
'countess': KOUPBT/ES
'shuddered': SHUD/ERD
'parson': PAR/SOPB
'rascal': RAS/KAL
'inspire': EUPB/SPAOEUR
'treacherous': TREFP/ROUS
'backwards': PWABG/WARDZ
'captivity': KAP/TEUFT
'provoked': PROE/SROEBGD
'gallop': TKPWAL/OP
'dagger': TKAG/ER
'mystic': PHEUS/TEUBG
'infancy': EUPB/TPAEPBS
'rifles': RAOEUFL/-S
'vigorously': SREUG/OR/SHREU
'censure': SEPB/SHUR
'sobbing': SOB/-G
'monotonous': PHOPB/OT/TPHUS
'catastrophe': KATS/TROER
'respectfully': R-PT/TPHREU
'needful': TPHAOED/-FL
'selfishness': SEFL/SH-PBS
'tolerably': TOR/RABL
'insolent': EUPB/SHREPBT
'apron': AEUP/ROPB
'humiliation': HAOU/PHEUL/KWRAEUGS
'punctuation': PUPBG/WAEUGS
'rotten': ROT/EPB
'nowadays': TPHOU/TKAEUS
'pamphlet': PAFRP/HRET
'unreasonable': UPB/RAOEPBL
'detach': TKE/TAFP
'gaily': TKPWAEU/HREU
'feverish': TPAOEFR/EURB
'resurrection': RES/REBGS
'consecrated': KOPBS/KRAEUT/-D
'enforced': EPB/TPORS/-D
'damsel': TKAPL/SEL
'frantic': TPRAPB/TEUBG
'anon': A/TPHOPB
'ascribed': A/SKRAOEUBD
'hardened': HARD/-PBD
'overthrow': AUFR/THROE
'immortality': EUPL/POR/TALT
'obscurity': OB/SKURT
'discern': TKEUS/ERPB
'humorous': HAOUPL/ROUS
'composure': KPOE/SHUR
'missionaries': PHEUGS/REU/KWREU/-S
'orator': AUR/TOR
'perpetually': PER/PET/WAEL
'ecstasy': EBG/STEU
'hastings': HAEUFT/EUPBG/-S
'reconciled': REBG/SAOEULD
'grievous': TKPWRAOEF/US
'elegance': EL/TKPWAPBS
'chivalry': SHEUFL/REU
'luminous': HRAOUPL/TPHUS
'beseech': PWE/SAOEFP
'benevolent': PWEPB/EFLT
'confided': KOPB/TPAOEUD/-D
'perplexity': PER/PHREBGS/TEU
'escaping': ES/KAEUPG
'companionship': KPAPB/SH-P
'disdain': TKEUS/TKAEUPB
'sympathies': SEUPL/THEU/KWREU/-S
'homely': HOEPL/HREU
'statesmen': STAEUTS/PHEPB
'synonymous': SEUPB/PHUS
'sinister': SEPB/STER
'bridle': PWRAOEUD/-L
'solemnity': SOL/EPL/TEU
'detachment': TKE/TAPLT
'infernal': EUPB/TPERPBL
'traversed': TRA/SRERS/-D
'hateful': HAEUT/-FL
'fugitive': TPAOUPBLG/TEUF
'coolness': KAOL/-PBS
'insurrection': EUPB/SREBGS
'coachman': KOEFP/PHAPB
'Julius': SKWRUL/KWRUS
'resign': RE/SAOEUPB
'despatch': TKE/SPAFP
'balcony': PWAL/KOEPB
'iniquity': TPHEUBG/TEU
'disastrous': TKEUS/AS/TRUS
'ordained': OR/TKAEUPBD
'burial': PWUR/KWRAL
'victories': SREUBGT/REUS
'outrage': AOUT/RAEUPBLG
'Sidney': SEUD/TPHEU
'encamped': EPB/KAPL/-PD
'politely': PHRAOEUT/HREU
'necessities': TPHES/TEUS
'nobler': TPHOEBL/ER
'accusation': ABG/SAEUGS
'impulses': EUPL/PULS/-S
'shabby': SHAB/PWEU
'irritated': EUR/TAEUTD
'ascending': A/SEPBD/-G
'cruelly': KRAOUL/HREU
'happiest': HAP/KWREFT
'accuse': A/KAOUS
'insulted': EUPB/SULT/-D
'solicitation': SHREUS/TAEUGS
'embarked': EPL/PWARBG/-D
'illuminated': EUL/AOUPL/TPHAEUT/-D
'enchanted': EPB/HAPBT/-D
'adversary': AD/SRER/SAER
'reflecting': RAOE/TPHREBGT/-G
'luxurious': HRUBGS/WUS
'irritation': EUR/TAEUGS
'dynasty': TKAOEUPBS/TEU
'heretofore': HAOERT/TPOR
'Dora': TKOR/KWRA
'attire': A/TAOEUR
'devised': TKWAOEUZ/-D
'poisoned': POEUS/OPBD
'gratification': TKPWRAT/TPEUBGS
'supremacy': SPREPL/SEU
'depressed': TKPRES/-D
'irony': AOEUR/TPHEU
'tortured': TOR/KHURD
'thickly': THEUBG/HREU
'correspondent': KOR/SPOPBT
'sounding': SOUPBD/-G
'reluctantly': RE/HRUBGT/APBT/HREU
'ridden': REUD/-PB
'inquiring': KWEUR/-G
'colonists': KOL/TPHEUFT/-S
'illustrate': EULS/TRAEUT
'clumsy': KHRUPL/SEU
'displeased': TKEUS/PHRAOES/-D
'feudal': TPAOU/TKAL
'freshness': TPRERB/-PBS
'explanations': EBGS/PHRAPBGS/-S
'reluctance': RE/HRUBG/TAPBS
'blushing': PWHRURB/-G
'notorious': TPHO/TORS
'sinful': SEUPB/-FL
'bedside': PWED/SAOEUD
'sovereigns': SOFRPB/-S
'abrupt': AB/RUPT
'excused': EBGS/KAOUS/-D
'incessant': EUPB/SEPBT
'adored': A/KOR/-D
'embroidered': EPL/PWROEUD/ERD
'pasture': PAS/KHUR
'pillar': PEUL/AR
'bravery': PWRAEUFR/REU
'confinement': KAUPB/TPAOEUPLT
'trusting': TRUFT/-G
'headlong': HED/HROPBG
'outfit': AOUT/TPEUT
'insolence': EUPB/SHREPBS
'unlucky': UPB/HREUBG/KWREU
'relaxed': RE/HRAGD
'mentions': PHEPBGS/-S
'attacking': A/TABG/-G
'recollections': REBGT/-G/-S
'muddy': PHUD/TKEU
'penetrating': PEPB/TRAEUGT
'refinement': RE/TPAOEUPLT
'intelligible': SPWEL/SKWREUBL
'forcibly': TPORS/PWHREU
'grotesque': TKPWROE/TEFBG
'reprinted': RE/PREUPBT/-D
'gaiety': TKPWAEU/TEU
'besieged': PWE/SAOEPBLG/-D
'robbery': ROB/REU
'consequential': KAUPBS/KWEPBL
'gratify': TKPWRAT/TPEU
'heavier': HEF/KWRER
'confidently': K-FT/HREU
'Mabel': PHAEU/-BL
'demon': TKE/PHOPB
'treatise': TRAOE/TEUS
'mechanically': PH-BG/HREU
'pilgrimage': PEULG/PHAPBLG
'extinct': EBGS/TEUPBG
'idleness': AOEUD/-L/-PBS
'merrily': PHER/HREU
'excursion': EBGS/KURGS
'eminence': EPL/TPHEPBS
'boyhood': PWOEU/HAOD
'superfluous': SAOUP/TPHRUS
'continuance': T-PB/WAPBS
'fixing': TPEUBGS/-G
'rustic': RUS/TEUBG
'nodding': TPHOD/-G
'snowy': STPHOE/WEU
'discouraged': TKEUS/KORPBLGD
'swollen': SWOL/-PB
'miraculous': PHAR/ABG/HROUS
'Jerome': SKWRE/ROEPL
'orchard': OR/KHARD
'persuasion': PER/SWAEUGS
'invaded': EUPB/SRAEUD/-D
'insensible': EUPB/SEPBS/-BL
'Flanders': TPHRAPB/TKERS
'cultivate': KULT/SRAEUT
'involuntarily': EUPB/SROL/TAEURL
'speedy': SPAOE/TKEU
'daybreak': TKAEU/PWRAEBG
'precautions': PRE/KAUGS/-S
'fairest': TPAEUR/EFT
'locality': HROE/KALT
'cowardly': KOURD/HREU
'Gertrude': TKPWER/TRAOUD
'hospitable': HOPT/-BL
'benevolence': PWEPBL/SREPBS
'watchful': WAFP/-FL
'perchance': PER/KHAPBS
'forbade': TPOR/PWAEUD
'Theodore': THAOE/TKOR
'dreadfully': TKRED/-FL/KWREU
'asterisk': AS/TREUS
'Virgil': SREUR/SKWREUL
'edifice': ED/TPEUS
'sundry': SUPBD/REU
'reckoning': REBG/-PBG
'prostrate': PROS/TRAEUT
'whistling': WHEUS/-LG
'syllable': SEUL/-BL
'handwriting': HAPBD/WREUG
'unfit': UPB/TPEUT
'relish': REL/EURB
'venetian': RE/TPHAOEGS
'cordially': KORPBLG/HREU
'Arabian': A/REUB/KWRAPB
'fascination': TPAS/TPHAEUGS
'diligence': TKEUL/SKWREPBS
'disgusted': TKEUS/TKPWUFT/-D
'icy': AOEU/SEU
'inconvenience': EUPB/SRAOEPBS
'abused': A/PWAOUFD
'banker': PWAPB/KER
'infamous': EUPB/TPAPL/US
'historians': PHEUFT/KWRAPBS
'disclaim': TKEUS/KHRAEUPL
'peculiarities': PEBG/AOUL/AERTS
'populace': POP/HRAS
'incense': EUPB/SEPBS
'fruitful': TPRAOUT/-FL
'scoundrel': SKOUPBD/REL
'habitation': HAB/TAEUGS
'howling': HOUL/-G
'flourish': TPHRUR/EURB
'trifles': TRAOEUFL/-S
'dashing': TKARB/-G
'disappearance': TKEUS/PAOERPBS
'practicable': PRABGT/ABL
'shameful': SHAEUPL/-FL
'inviting': EUPB/SRAOEUGT
'leisurely': HRAOERB/URL
'accumulated': A/KAOUPL/HRAEUTD
'audible': AUD/-BL
'expends': EBGS/PEPBDZ
'radiance': RAEUD/KWRAPBS
'underline': UPBD/HRAOEUPB
'originator': ORPBLG/TPHAEU/TOR
'unequal': UPB/AOE/KWAL
'enduring': EPB/TKAOURG
'valet': SRAL/ET
'proclaim': PRO/KHRAEUPL
'impossibility': EUPL/POBLT
'Lydia': HREUD/KWRA
'ravine': RA/SRAOEPB
'boyish': PWOEU/EURB
'theological': THOLG/K-L
'injurious': SKWREUR/OUS
'formally': TPORPL/HREU
'discontinue': TKEUS/P-PB
'disturbing': TKEUS/TURBG
'potent': PO/TEPBT
'mischievous': PHEUS/KHEF/OUS
'pathos': PA/THOS
'alternately': ALT/TPHAT/HREU
'foreigner': TPORPB/ER
'satire': SA/TAOEUR
'masculine': PHAS/KHREUPB
'umbrella': UPL/PWHRAEL
'remnant': REPL/PHAPBT
'airy': AEUR/REU
'abyss': A/PWEUS
'abominable': A/PWOPL/TPHABL
'incessantly': EUPB/SEPBT/HREU
'flattery': TPHRAT/REU
'improbable': EUPL/PROB
'moderation': PHOD/RAEUGS
'awakening': A/WAEUBG/EPBG
'vitality': SRAOEUT/ALT
'patriot': PAEU/TROT
'malicious': PHAL/EURBS
'enforce': EPB/TPORS
'briskly': PWREUS/KHREU
'skeleton': SKEL/TOPB
'personages': PERPB/APBLG/-S
'undone': UPB/TKOPB
'frankness': TPRAPB/K-PBS
'Aristotle': ARS/TOT/-L
'confine': KOPB/TPAOEUPB
'congratulate': TKPWRAT/HRAEUT
'reconcile': REBG/SAOEUL
'terminated': TERPL/TPHAEUT/-D
'dusky': TKUS/KEU
'extravagance': EBGS/TRAF/TKPWAPBS
'signify': SEUG/TPEU
'kettle': KET/-L
'contemplate': KAUPBT/PHRAEUT
'aforesaid': A/TPOR/SAEUD
'sensibility': SEPBS/-BLT
'boldness': PWOLD/-PBS
